LegalOrder_Spatial,LegalOrder_Temporal,Memory,Outrage,Democracy,RevisionFunction,LegalOrderFunction,PeaceScore
0.3745401188473625,0.6981617140197451,0.18513292883861965,0.519081785136218,0.26170568373590597,0.33434553361605196,0.5281012045503484,0.46653702489093335
0.9507143064099162,0.5360963663441204,0.5419009473783581,0.47918187762973097,0.24697879907199982,0.46686936125936535,0.7229840092672329,0.6624345017847648
0.7319939418114051,0.30952761628632774,0.8729458358764083,0.025642065806435688,0.9062545805210367,0.6565275515489774,0.6064652148208378,0.7111286077020975
0.5986584841970366,0.8137950197069487,0.7322248864095612,0.34124782762615635,0.2495461998495061,0.4746071968692857,0.7290776402643386,0.6710475175959985
0.15601864044243652,0.6847311725538793,0.8065611478614497,0.38019561878585706,0.271949726128631,0.50840114160356,0.3293393480780845,0.4523575449483963
0.15599452033620265,0.1626169393448913,0.6587833667107174,0.3988227808969005,0.7593982624179637,0.6034159954960706,0.16054037971205817,0.4013527142123181
0.05808361216819946,0.9109271844938425,0.6922765645178525,0.5801723692273323,0.44973984245054,0.5761388752928687,0.4333874907390102,0.5547014593120138
0.8661761457749352,0.822537242923169,0.8491956515653193,0.5336025467268785,0.7767105569551812,0.7894606965740988,0.8382548936552606,0.9462116535650256
0.6011150117432088,0.949799913291924,0.24966800885918594,0.6079050927934446,0.06536615756438524,0.3315264147650664,0.7942378747509954,0.6155443117753956
0.7080725777960455,0.72571950838836,0.4894249636431405,0.7648832615421283,0.4875711936733843,0.42448689028869596,0.8333249747639393,0.6996530379538077
0.020584494295802447,0.6134151959357899,0.22120944181960223,0.8129857387160935,0.03361360018328263,0.3752586172241418,0.2184174733200483,0.31323065307522946
0.9699098521619943,0.4182430362906189,0.987668007996647,0.7181230762264944,0.06265320345535452,0.6390368968391522,0.6801908956557554,0.7465473120910733
0.8324426408004217,0.9327284833540133,0.9440593396866133,0.9555236959549347,0.906437453344411,0.9352766428421541,0.8877479076021022,1.0
0.21233911067827616,0.8660638895004084,0.0394268113685059,0.01823258267636163,0.13924537111759516,0.043588188031145114,0.5099071474634362,0.28119285347170286
0.18182496720710062,0.04521867010618941,0.7055751725156885,0.1957779856835461,0.5324206822752171,0.5568953053932051,0.11563912967449767,0.3491469952209481
0.18340450985343382,0.026366974497252005,0.9252483174156658,0.00756287497814212,0.41109560260070654,0.5430731933460639,0.19325252887701283,0.3891529147074267
0.3042422429595377,0.3764633668780496,0.18057534512733353,0.647474714154603,0.3473433262588427,0.33203166678378665,0.26620040254078003,0.31679342733310933
0.5247564316322378,0.8105533307818329,0.5679452305526295,0.8980305489499869,0.8998333456872725,0.7868898749684563,0.6737211224436565,0.8363343646667158
0.43194501864211576,0.9872761293149445,0.9154882975880418,0.24348229657629927,0.0218233967754895,0.3972041903136891,0.6237844218733026,0.5600482633375915
